id,code,first_name,second_name,web_name,team_code,player_type,status,in_dreamteam,form,total_points,points_per_game,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,now_cost
1,37605,Mesut,Özil,Özil,ARS,MID,a,FALSE,0,53,2.9,1439,1,3,5,20,0,0,0,1,0,0,1,70
2,39476,Sokratis,Papastathopoulos,Sokratis,ARS,DEF,a,FALSE,0,57,3,1696,2,0,4,25,0,0,0,6,0,0,5,50
3,41270,David,Luiz Moreira Marinho,David Luiz,ARS,DEF,d,FALSE,0,94,2.8,2809,2,1,8,42,0,0,0,5,2,0,10,55
4,54694,Pierre-Emerick,Aubameyang,Aubameyang,ARS,MID,a,FALSE,0,205,5.7,3136,22,5,10,44,0,0,0,3,1,0,37,120
5,58822,Cédric,Soares,Cédric,ARS,DEF,a,FALSE,0,61,2.9,1553,1,1,4,20,0,0,0,1,0,0,3,50
6,59966,Alexandre,Lacazette,Lacazette,ARS,FWD,a,FALSE,0,118,3.9,1867,10,7,5,25,0,0,0,8,0,0,16,85
7,69140,Shkodran,Mustafi,Mustafi,ARS,DEF,i,FALSE,0,43,2.9,1205,0,2,4,17,0,0,0,2,0,0,2,50
8,80201,Bernd,Leno,Leno,ARS,GKP,a,FALSE,0,114,3.8,2649,0,0,7,39,0,1,0,2,0,113,10,50
9,84450,Granit,Xhaka,Xhaka,ARS,MID,a,FALSE,0,73,2.4,2586,1,2,10,31,0,0,0,10,0,0,2,55
10,92371,Pablo,Marí,Marí,ARS,DEF,i,FALSE,0,8,4,113,0,0,1,0,0,0,0,0,0,0,1,45
11,98745,Héctor,Bellerín,Bellerín,ARS,DEF,a,FALSE,0,44,2.9,1156,1,0,4,18,0,0,0,2,0,0,4,50
13,101184,Calum,Chambers,Chambers,ARS,DEF,i,FALSE,0,42,3,1102,1,1,3,15,0,0,0,5,0,0,5,45
14,111457,Sead,Kolasinac,Kolasinac,ARS,DEF,a,FALSE,0,55,2.1,1694,0,2,4,26,0,0,0,4,0,0,1,50
15,154043,Ainsley,Maitland-Niles,Maitland-Niles,ARS,DEF,a,FALSE,0,41,2,1382,0,2,3,22,0,0,0,4,1,0,3,50
16,156074,Rob,Holding,Holding,ARS,DEF,a,FALSE,0,16,2,580,0,0,1,9,0,0,0,1,0,0,2,45
17,192895,Kieran,Tierney,Tierney,ARS,DEF,a,FALSE,0,42,2.8,986,1,2,2,16,0,0,0,2,0,0,4,55
18,195735,Nicolas,Pépé,Pépé,ARS,MID,a,FALSE,0,106,3.4,2004,5,6,5,30,0,0,0,4,0,0,9,80
19,198849,Lucas,Torreira,Torreira,ARS,MID,a,FALSE,0,46,1.6,1501,1,1,3,23,0,0,0,7,0,0,0,50
20,200089,Joseph,Willock,Willock,ARS,MID,a,FALSE,0,41,1.4,838,1,1,1,16,0,0,0,2,0,0,0,50
21,200641,Reiss,Nelson,Nelson,ARS,MID,a,FALSE,0,30,1.8,622,1,1,2,7,0,0,0,1,0,0,0,55
22,205533,Edward,Nketiah,Nketiah,ARS,FWD,a,FALSE,0,25,1.9,628,2,0,3,9,0,0,0,0,1,0,1,60
23,209289,Emile,Smith Rowe,Smith Rowe,ARS,MID,a,FALSE,0,4,2,96,0,0,1,0,0,0,0,0,0,0,0,45
24,223340,Bukayo,Saka,Saka,ARS,MID,a,FALSE,0,71,2.7,1746,1,6,7,18,0,0,0,6,0,0,4,55
25,242166,Matteo,Guendouzi,Guendouzi,ARS,MID,a,FALSE,0,48,2,1744,0,2,3,31,0,0,0,6,0,0,2,50
26,444145,Gabriel Teodoro,Martinelli Silva,Martinelli,ARS,MID,i,FALSE,0,39,2.8,656,3,1,2,9,0,0,0,1,0,0,5,50
27,462424,William,Saliba,Saliba,ARS,DEF,a,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
478,47431,Willian,Borges Da Silva,Willian,ARS,MID,a,FALSE,0,168,4.7,2595,9,9,10,35,0,0,0,4,0,0,26,80
494,226597,Gabriel,Magalhães,Gabriel,ARS,DEF,a,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
501,182539,Daniel,Ceballos Fernández,Ceballos,ARS,MID,a,FALSE,0,57,2.4,1687,0,2,7,21,0,0,0,1,0,0,3,50
526,153256,Mohamed Naser,El Sayed Elneny,Elneny,ARS,MID,a,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
527,113534,Matt,Macey,Macey,ARS,GKP,a,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
547,115918,Rúnar Alex,Rúnarsson,Rúnarsson,ARS,GKP,a,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
12,98980,Emiliano,Martínez,Martínez,AVL,GKP,a,FALSE,0,33,3.7,770,0,0,3,9,0,0,0,2,0,34,1,45
28,21205,Tom,Heaton,Heaton,AVL,GKP,i,FALSE,0,59,3,1794,0,0,4,35,1,0,0,0,0,67,3,45
29,37339,Ahmed,El Mohamady,El Mohamady,AVL,DEF,a,FALSE,0,39,2.2,1024,1,1,2,28,0,0,0,1,0,0,7,45
30,40564,Henri,Lansbury,Lansbury,AVL,MID,a,FALSE,0,12,1.2,190,0,0,0,6,0,0,0,0,0,0,0,45
31,47390,Neil,Taylor,Taylor,AVL,DEF,a,FALSE,0,22,1.6,1088,0,0,2,25,0,0,0,2,0,0,0,45
32,79852,Jed,Steer,Steer,AVL,GKP,a,FALSE,0,1,1,7,0,0,0,0,0,0,0,0,0,0,0,40
33,85242,Conor,Hourihane,Hourihane,AVL,MID,a,FALSE,0,83,3.1,1526,3,5,6,29,0,0,0,4,0,0,9,60
34,89274,José Ignacio,Peleteiro Romallo,Jota,AVL,MID,a,FALSE,0,17,1.7,329,0,1,2,5,0,0,0,0,0,0,0,60
35,98770,Ørjan,Nyland,Nyland,AVL,GKP,a,FALSE,0,15,2.1,537,0,0,1,12,0,0,0,0,0,15,0,40
36,108156,Bjorn,Engels,Engels,AVL,DEF,a,FALSE,0,42,2.5,1446,1,0,3,32,0,0,0,1,0,0,4,45
37,114283,Jack,Grealish,Grealish,AVL,MID,a,FALSE,0,149,4.1,3233,8,7,7,63,0,0,1,8,0,0,19,70
38,122806,John,McGinn,McGinn,AVL,MID,a,FALSE,0,84,3,2312,3,3,6,41,0,0,0,3,0,0,4,55
39,123354,Kortney,Hause,Hause,AVL,DEF,a,FALSE,0,34,1.9,1544,1,0,2,34,0,0,0,3,0,0,0,45
40,148508,Mahmoud Ahmed,Ibrahim Hassan,Trézéguet,AVL,MID,a,FALSE,0,98,2.9,1936,6,2,6,29,0,0,0,2,1,0,7,55
41,149484,Tyrone,Mings,Mings,AVL,DEF,a,FALSE,0,90,2.7,2902,2,2,6,53,0,0,0,7,0,0,9,50
42,169359,Matt,Targett,Targett,AVL,DEF,a,FALSE,0,80,2.9,2291,1,3,5,40,0,0,0,4,0,0,10,45
43,184386,James,Bree,Bree,AVL,DEF,u,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
44,184704,Marvelous,Nakamba,Nakamba,AVL,MID,a,FALSE,0,43,1.5,1826,0,0,1,37,0,0,0,5,0,0,0,45
45,193488,Anwar,El Ghazi,El Ghazi,AVL,MID,a,FALSE,0,93,2.7,2046,4,5,5,48,0,0,0,3,0,0,0,60
46,199798,Ezri,Konsa Ngoyo,Konsa,AVL,DEF,a,FALSE,0,65,2.6,2038,1,2,5,39,0,0,0,3,0,0,4,45
47,203368,Frédéric,Guilbert,Guilbert,AVL,DEF,a,FALSE,0,62,2.5,2038,0,2,6,36,0,0,0,7,0,0,4,45
48,213345,Wesley,Moraes,Wesley,AVL,FWD,i,FALSE,0,67,3.2,1782,5,1,6,31,0,0,1,3,0,0,7,60
49,217487,Mbwana,Samatta,Samatta,AVL,FWD,a,FALSE,0,29,2.1,940,1,0,4,18,0,0,0,1,0,0,2,60
50,221239,Keinan,Davis,Davis,AVL,FWD,a,FALSE,0,25,1.4,534,0,1,1,7,0,0,0,0,0,0,0,45
51,223349,Indiana,Vassilev,Vassilev,AVL,FWD,a,FALSE,0,4,1,47,0,0,0,1,0,0,0,0,0,0,0,45
52,230046,Douglas Luiz,Soares de Paulo,Douglas Luiz,AVL,MID,a,FALSE,0,90,2.5,2604,3,2,8,51,0,0,0,8,0,0,5,50
106,88894,Ross,Barkley,Barkley,AVL,MID,a,FALSE,0,61,2.9,1095,1,5,5,14,0,0,0,0,0,0,5,60
496,199796,Matthew,Cash,Cash,AVL,DEF,a,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
514,178301,Ollie,Watkins,Watkins,AVL,FWD,a,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
540,110504,Bertrand,Traoré,Traoré,AVL,MID,a,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60
554,232653,Jacob,Ramsey,Ramsey,AVL,MID,a,FALSE,1,1,1,13,0,0,0,0,0,0,0,0,0,0,0,45
53,20529,Glenn,Murray,Murray,BHA,FWD,n,FALSE,0,36,1.6,785,1,1,2,10,0,0,0,0,0,0,0,50
